Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LE              reduce using rule 50 (VAR_BOOL -> FALSE .)
    GE              reduce using rule 50 (VAR_BOOL -> FALSE .)
    EQ              reduce using rule 50 (VAR_BOOL -> FALSE .)
    SEMICOLON       reduce using rule 50 (VAR_BOOL -> FALSE .)
    RPAREN          reduce using rule 50 (VAR_BOOL -> FALSE .)
    COMMA           reduce using rule 50 (VAR_BOOL -> FALSE .)
    SRBRACKET       reduce using rule 50 (VAR_BOOL -> FALSE .)


state 103

    (51) VAR_BOOL -> TRUE .

    MULT            reduce using rule 51 (VAR_BOOL -> TRUE .)
    DIV             reduce using rule 51 (VAR_BOOL -> TRUE .)
    PLUS            reduce using rule 51 (VAR_BOOL -> TRUE .)
    MINUS           reduce using rule 51 (VAR_BOOL -> TRUE .)
    LT              reduce using rule 51 (VAR_BOOL -> TRUE .)
    GT              reduce using rule 51 (VAR_BOOL -> TRUE .)
    NE              reduce using rule 51 (VAR_BOOL -> TRUE .)
    LE              reduce using rule 51 (VAR_BOOL -> TRUE .)
    GE              reduce using rule 51 (VAR_BOOL -> TRUE .)
    EQ              reduce using rule 51 (VAR_BOOL -> TRUE .)
    SEMICOLON       reduce using rule 51 (VAR_BOOL -> TRUE .)
    RPAREN          reduce using rule 51 (VAR_BOOL -> TRUE .)
    COMMA           reduce using rule 51 (VAR_BOOL -> TRUE .)
    SRBRACKET       reduce using rule 51 (VAR_BOOL -> TRUE .)


state 104

    (17) Asignacion -> VAR_ID push_var_PilaOperandos . pos_arreglo ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (18) Asignacion -> VAR_ID push_var_PilaOperandos . pos_arreglo ASSIGN push_operador_PilaOperadores READ LPAREN ExpI RPAREN crea_cuadruplo_read SEMICOLON resuelve_asignacion
    (67) pos_arreglo -> . SLBRACKET checa_var_arr agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET
    (68) pos_arreglo -> .

    SLBRACKET       shift and go to state 135
    ASSIGN          reduce using rule 68 (pos_arreglo -> .)

    pos_arreglo                    shift and go to state 134

state 105

    (100) Llamada_Func -> VAR_ID LPAREN . agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (56) agrega_falso -> .

    LPAREN          reduce using rule 56 (agrega_falso -> .)
    VAR_ID          reduce using rule 56 (agrega_falso -> .)
    VAR_INT         reduce using rule 56 (agrega_falso -> .)
    VAR_DECIMAL     reduce using rule 56 (agrega_falso -> .)
    VAR_STRING      reduce using rule 56 (agrega_falso -> .)
    FALSE           reduce using rule 56 (agrega_falso -> .)
    TRUE            reduce using rule 56 (agrega_falso -> .)
    RPAREN          reduce using rule 56 (agrega_falso -> .)

    agrega_falso                   shift and go to state 136

state 106

    (98) Print -> PRINT LPAREN . ExpI RPAREN SEMICOLON crea_print
    (23) ExpI -> . ExpK resuelve_operadores_relacionales
    (24) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (32) ExpK -> . ExpT resuelve_termino
    (33) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (37) ExpT -> . ExpF resuelve_factor
    (38) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (42) ExpF -> . VAR_CTE
    (43) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (44) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (45) ExpF -> . llama_funcion
    (46) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (47) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (48) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (49) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (58) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (50) VAR_BOOL -> . FALSE
    (51) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 96
    VAR_INT         shift and go to state 98
    VAR_DECIMAL     shift and go to state 99
    VAR_STRING      shift and go to state 100
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103

    ExpI                           shift and go to state 137
    ExpK                           shift and go to state 91
    ExpT                           shift and go to state 92
    ExpF                           shift and go to state 93
    VAR_CTE                        shift and go to state 94
    llama_funcion                  shift and go to state 97
    VAR_BOOL                       shift and go to state 101

state 107

    (110) For -> FOR LPAREN . VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    VAR_ID          shift and go to state 138


state 108

    (105) While -> WHILE guarda_numero_cuadruplo . LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while

    LPAREN          shift and go to state 139


state 109

    (108) DoWhile -> DO guarda_numero_cuadruplo . LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV

    LBRACKET        shift and go to state 140


state 110

    (133) Forward -> TUR POINT . FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (135) Right -> TUR POINT . RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right
    (137) Left -> TUR POINT . LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (139) Circle -> TUR POINT . CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (155) Position -> TUR POINT . POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (157) IniciaTurtle -> TUR POINT . TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (159) TerminaTurtle -> TUR POINT . FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina
    (147) iniciaFill -> TUR POINT . BEGIN_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_iniciafill
    (141) Square -> TUR POINT . SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square
    (143) Rectangle -> TUR POINT . RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle
    (145) Triangle -> TUR POINT . TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle
    (149) terminaFill -> TUR POINT . END_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_terminafill
    (151) colorFill -> TUR POINT . COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill
    (153) colorPen -> TUR POINT . PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen

    FORWARD         shift and go to state 141
    RIGHT           shift and go to state 142
    LEFT            shift and go to state 143
    CIRCLE          shift and go to state 144
    POS             shift and go to state 145
    TURTLE          shift and go to state 146
    FINISH          shift and go to state 147
    BEGIN_FILL      shift and go to state 148
    SQUARE          shift and go to state 149
    RECTANGLE       shift and go to state 150
    TRIANGLE        shift and go to state 151
    END_FILL        shift and go to state 152
    COLOR           shift and go to state 153
    PENCOLOR        shift and go to state 154


state 111

    (71) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars . reg_brack RBRACKET fin_func_cuad funciones
    (81) reg_brack -> . Estatutos reg_brack
    (82) reg_brack -> .
    (83) Estatutos -> . Condicion
    (84) Estatutos -> . Ciclo
    (85) Estatutos -> . Return
    (86) Estatutos -> . Asignacion
    (87) Estatutos -> . Print
    (88) Estatutos -> . Llamada_Func
    (89) Estatutos -> . Turtle
    (90) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (102) Ciclo -> . For
    (103) Ciclo -> . While
    (104) Ciclo -> . DoWhile
    (96) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (17) Asignacion -> . VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (18) Asignacion -> . VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores READ LPAREN ExpI RPAREN crea_cuadruplo_read SEMICOLON resuelve_asignacion
    (98) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (100) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (119) Turtle -> . Forward
    (120) Turtle -> . Right
    (121) Turtle -> . Left
    (122) Turtle -> . Circle
    (123) Turtle -> . Position
    (124) Turtle -> . IniciaTurtle
    (125) Turtle -> . TerminaTurtle
    (126) Turtle -> . iniciaFill
    (127) Turtle -> . Square
    (128) Turtle -> . Rectangle
    (129) Turtle -> . Triangle
    (130) Turtle -> . terminaFill
    (131) Turtle -> . colorFill
    (132) Turtle -> . colorPen
    (110) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (105) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (108) DoWhile -> . DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV
    (133) Forward -> . TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (135) Right -> . TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right
    (137) Left -> . TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (139) Circle -> . TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (155) Position -> . TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (157) IniciaTurtle -> . TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (159) TerminaTurtle -> . TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina
    (147) iniciaFill -> . TUR POINT BEGIN_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_iniciafill
    (141) Square -> . TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square
    (143) Rectangle -> . TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle
    (145) Triangle -> . TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle
    (149) terminaFill -> . TUR POINT END_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_terminafill
    (151) colorFill -> . TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill
    (153) colorPen -> . TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen

    RBRACKET        reduce using rule 82 (reg_brack -> .)
    IF              shift and go to state 59
    RETURN          shift and go to state 63
    VAR_ID          shift and go to state 64
    PRINT           shift and go to state 65
    FOR             shift and go to state 80
    WHILE           shift and go to state 81
    DO              shift and go to state 82
    TUR             shift and go to state 83

    reg_brack                      shift and go to state 155
    Estatutos                      shift and go to state 51
    Condicion                      shift and go to state 52
    Ciclo                          shift and go to state 53
    Return                         shift and go to state 54
    Asignacion                     shift and go to state 55
    Print                          shift and go to state 56
    Llamada_Func                   shift and go to state 57
    Turtle                         shift and go to state 58
    For                            shift and go to state 60
    While                          shift and go to state 61
    DoWhile                        shift and go to state 62
    Forward                        shift and go to state 66
    Right                          shift and go to state 67
    Left                           shift and go to state 68
    Circle                         shift and go to state 69
    Position                       shift and go to state 70
    IniciaTurtle                   shift and go to state 71
    TerminaTurtle                  shift and go to state 72
    iniciaFill                     shift and go to state 73
    Square                         shift and go to state 74
    Rectangle                      shift and go to state 75
    Triangle                       shift and go to state 76
    terminaFill                    shift and go to state 77
    colorFill                      shift and go to state 78
    colorPen                       shift and go to state 79

state 112

    (77) pos_commaf -> COMMA Tipo VAR_ID . pos_commaf
    (77) pos_commaf -> . COMMA Tipo VAR_ID pos_commaf
    (78) pos_commaf -> .

    COMMA           shift and go to state 48
    RPAREN          reduce using rule 78 (pos_commaf -> .)

    pos_commaf                     shift and go to state 156

state 113

    (5) Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .

    FUNC            reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    MAIN            reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    IF              reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    RETURN          reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    VAR_ID          reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    PRINT           reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    FOR             reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    WHILE           reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    DO              reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    TUR             reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    RET             reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)
    RBRACKET        reduce using rule 5 (Vars -> Tipo VAR_ID SLBRACKET VAR_INT push_int_PilaOperandos SRBRACKET agrega_limites_arreglo agrega_arr_funcion SEMICOLON Vars .)


state 114

    (117) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO . SEMICOLON RBRACKET
