Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IFELSE
    VAR_CHAR
    IMPORT
    FROM

Grammar

Rule 0     S' -> program
    (131) TerminaTurtle -> TUR POINT FINISH . LPAREN RPAREN SEMICOLON crea_cuadruplo_termina

    LPAREN          shift and go to state 144


state 110

    (123) Left -> TUR POINT LEFT . LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left

    LPAREN          shift and go to state 145


state 111

    (129) IniciaTurtle -> TUR POINT TURTLE . LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia

    LPAREN          shift and go to state 146


state 112

    (121) Right -> TUR POINT RIGHT . LPAREN ExpI RPAREN SEMICOLON crea_quadruplo_right

    LPAREN          shift and go to state 147


state 113

    (119) Forward -> TUR POINT FORWARD . LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward

    LPAREN          shift and go to state 148


state 114

    (102) DoWhile -> DO LBRACKET reg_brack . RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON

    RBRACKET        shift and go to state 149


state 115

    (21) Operandos -> GT .

    LPAREN          reduce using rule 21 (Operandos -> GT .)
    VAR_ID          reduce using rule 21 (Operandos -> GT .)
    VAR_INT         reduce using rule 21 (Operandos -> GT .)
    VAR_DECIMAL     reduce using rule 21 (Operandos -> GT .)
    VAR_STRING      reduce using rule 21 (Operandos -> GT .)
    FALSE           reduce using rule 21 (Operandos -> GT .)
    TRUE            reduce using rule 21 (Operandos -> GT .)


state 116

    (23) Operandos -> LE .

    LPAREN          reduce using rule 23 (Operandos -> LE .)
    VAR_ID          reduce using rule 23 (Operandos -> LE .)
    VAR_INT         reduce using rule 23 (Operandos -> LE .)
    VAR_DECIMAL     reduce using rule 23 (Operandos -> LE .)
    VAR_STRING      reduce using rule 23 (Operandos -> LE .)
    FALSE           reduce using rule 23 (Operandos -> LE .)
    TRUE            reduce using rule 23 (Operandos -> LE .)


state 117

    (18) ExpI -> ExpK resuelve_operadores_relacionales .

    RPAREN          reduce using rule 18 (ExpI -> ExpK resuelve_operadores_relacionales .)
    COMMA           reduce using rule 18 (ExpI -> ExpK resuelve_operadores_relacionales .)
    SEMICOLON       reduce using rule 18 (ExpI -> ExpK resuelve_operadores_relacionales .)
    SRBRACKET       reduce using rule 18 (ExpI -> ExpK resuelve_operadores_relacionales .)


state 118

    (22) Operandos -> NE .

    LPAREN          reduce using rule 22 (Operandos -> NE .)
    VAR_ID          reduce using rule 22 (Operandos -> NE .)
    VAR_INT         reduce using rule 22 (Operandos -> NE .)
    VAR_DECIMAL     reduce using rule 22 (Operandos -> NE .)
    VAR_STRING      reduce using rule 22 (Operandos -> NE .)
    FALSE           reduce using rule 22 (Operandos -> NE .)
    TRUE            reduce using rule 22 (Operandos -> NE .)


state 119

    (20) Operandos -> LT .

    LPAREN          reduce using rule 20 (Operandos -> LT .)
    VAR_ID          reduce using rule 20 (Operandos -> LT .)
    VAR_INT         reduce using rule 20 (Operandos -> LT .)
    VAR_DECIMAL     reduce using rule 20 (Operandos -> LT .)
    VAR_STRING      reduce using rule 20 (Operandos -> LT .)
    FALSE           reduce using rule 20 (Operandos -> LT .)
    TRUE            reduce using rule 20 (Operandos -> LT .)


state 120

    (25) Operandos -> EQ .

    LPAREN          reduce using rule 25 (Operandos -> EQ .)
    VAR_ID          reduce using rule 25 (Operandos -> EQ .)
    VAR_INT         reduce using rule 25 (Operandos -> EQ .)
    VAR_DECIMAL     reduce using rule 25 (Operandos -> EQ .)
    VAR_STRING      reduce using rule 25 (Operandos -> EQ .)
    FALSE           reduce using rule 25 (Operandos -> EQ .)
    TRUE            reduce using rule 25 (Operandos -> EQ .)


state 121

    (19) ExpI -> ExpK Operandos . push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (16) push_operador_PilaOperadores -> .

    LPAREN          reduce using rule 16 (push_operador_PilaOperadores -> .)
    VAR_ID          reduce using rule 16 (push_operador_PilaOperadores -> .)
    VAR_INT         reduce using rule 16 (push_operador_PilaOperadores -> .)
    VAR_DECIMAL     reduce using rule 16 (push_operador_PilaOperadores -> .)
    VAR_STRING      reduce using rule 16 (push_operador_PilaOperadores -> .)
    FALSE           reduce using rule 16 (push_operador_PilaOperadores -> .)
    TRUE            reduce using rule 16 (push_operador_PilaOperadores -> .)

    push_operador_PilaOperadores   shift and go to state 150

state 122

    (24) Operandos -> GE .

    LPAREN          reduce using rule 24 (Operandos -> GE .)
    VAR_ID          reduce using rule 24 (Operandos -> GE .)
    VAR_INT         reduce using rule 24 (Operandos -> GE .)
    VAR_DECIMAL     reduce using rule 24 (Operandos -> GE .)
    VAR_STRING      reduce using rule 24 (Operandos -> GE .)
    FALSE           reduce using rule 24 (Operandos -> GE .)
    TRUE            reduce using rule 24 (Operandos -> GE .)


state 123

    (44) VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .

    MULT            reduce using rule 44 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    DIV             reduce using rule 44 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    PLUS            reduce using rule 44 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    MINUS           reduce using rule 44 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    LT              reduce using rule 44 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    GT              reduce using rule 44 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    NE              reduce using rule 44 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    LE              reduce using rule 44 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    GE              reduce using rule 44 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    EQ              reduce using rule 44 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    RPAREN          reduce using rule 44 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    SRBRACKET       reduce using rule 44 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    SEMICOLON       reduce using rule 44 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    COMMA           reduce using rule 44 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)


state 124

    (32) ExpT -> ExpF resuelve_factor .
    (33) ExpT -> ExpF resuelve_factor . pos_MULTDIV push_operador_PilaOperadores ExpT
    (35) pos_MULTDIV -> . MULT
    (36) pos_MULTDIV -> . DIV

    PLUS            reduce using rule 32 (ExpT -> ExpF resuelve_factor .)
    MINUS           reduce using rule 32 (ExpT -> ExpF resuelve_factor .)
    LT              reduce using rule 32 (ExpT -> ExpF resuelve_factor .)
    GT              reduce using rule 32 (ExpT -> ExpF resuelve_factor .)
    NE              reduce using rule 32 (ExpT -> ExpF resuelve_factor .)
    LE              reduce using rule 32 (ExpT -> ExpF resuelve_factor .)
    GE              reduce using rule 32 (ExpT -> ExpF resuelve_factor .)
    EQ              reduce using rule 32 (ExpT -> ExpF resuelve_factor .)
    SRBRACKET       reduce using rule 32 (ExpT -> ExpF resuelve_factor .)
    RPAREN          reduce using rule 32 (ExpT -> ExpF resuelve_factor .)
    COMMA           reduce using rule 32 (ExpT -> ExpF resuelve_factor .)
    SEMICOLON       reduce using rule 32 (ExpT -> ExpF resuelve_factor .)
    MULT            shift and go to state 153
    DIV             shift and go to state 152

    pos_MULTDIV                    shift and go to state 151

state 125

    (42) VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .

    MULT            reduce using rule 42 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    DIV             reduce using rule 42 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    PLUS            reduce using rule 42 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    MINUS           reduce using rule 42 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    LT              reduce using rule 42 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    GT              reduce using rule 42 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    NE              reduce using rule 42 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    LE              reduce using rule 42 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    GE              reduce using rule 42 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    EQ              reduce using rule 42 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    RPAREN          reduce using rule 42 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    SRBRACKET       reduce using rule 42 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    SEMICOLON       reduce using rule 42 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    COMMA           reduce using rule 42 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)


state 126

    (53) llama_funcion -> VAR_ID LPAREN . agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (51) agrega_falso -> .

    LPAREN          reduce using rule 51 (agrega_falso -> .)
    VAR_ID          reduce using rule 51 (agrega_falso -> .)
    VAR_INT         reduce using rule 51 (agrega_falso -> .)
    VAR_DECIMAL     reduce using rule 51 (agrega_falso -> .)
    VAR_STRING      reduce using rule 51 (agrega_falso -> .)
    FALSE           reduce using rule 51 (agrega_falso -> .)
    TRUE            reduce using rule 51 (agrega_falso -> .)
    RPAREN          reduce using rule 51 (agrega_falso -> .)

    agrega_falso                   shift and go to state 154

state 127

    (39) ExpF -> VAR_ID push_var_PilaOperandos . pos_arreglo
    (62) pos_arreglo -> . SLBRACKET ExpI SRBRACKET
    (63) pos_arreglo -> .

    SLBRACKET       shift and go to state 155
    MULT            reduce using rule 63 (pos_arreglo -> .)
    DIV             reduce using rule 63 (pos_arreglo -> .)
    PLUS            reduce using rule 63 (pos_arreglo -> .)
    MINUS           reduce using rule 63 (pos_arreglo -> .)
    LT              reduce using rule 63 (pos_arreglo -> .)
    GT              reduce using rule 63 (pos_arreglo -> .)
    NE              reduce using rule 63 (pos_arreglo -> .)
    LE              reduce using rule 63 (pos_arreglo -> .)
    GE              reduce using rule 63 (pos_arreglo -> .)
    EQ              reduce using rule 63 (pos_arreglo -> .)
    SEMICOLON       reduce using rule 63 (pos_arreglo -> .)
    RPAREN          reduce using rule 63 (pos_arreglo -> .)
    COMMA           reduce using rule 63 (pos_arreglo -> .)
    SRBRACKET       reduce using rule 63 (pos_arreglo -> .)

    pos_arreglo                    shift and go to state 156

state 128

    (89) Return -> RETURN ExpI SEMICOLON . resuelve_return
    (90) resuelve_return -> .

    IF              reduce using rule 90 (resuelve_return -> .)
    RETURN          reduce using rule 90 (resuelve_return -> .)
    VAR_ID          reduce using rule 90 (resuelve_return -> .)
    PRINT           reduce using rule 90 (resuelve_return -> .)
    FOR             reduce using rule 90 (resuelve_return -> .)
    WHILE           reduce using rule 90 (resuelve_return -> .)
    DO              reduce using rule 90 (resuelve_return -> .)
    TUR             reduce using rule 90 (resuelve_return -> .)
    RET             reduce using rule 90 (resuelve_return -> .)
    RBRACKET        reduce using rule 90 (resuelve_return -> .)

    resuelve_return                shift and go to state 157

state 129

    (27) ExpK -> ExpT resuelve_termino .
    (28) ExpK -> ExpT resuelve_termino . pos_SUMRES push_operador_PilaOperadores ExpK
    (30) pos_SUMRES -> . PLUS
    (31) pos_SUMRES -> . MINUS

    LT              reduce using rule 27 (ExpK -> ExpT resuelve_termino .)
    GT              reduce using rule 27 (ExpK -> ExpT resuelve_termino .)
    NE              reduce using rule 27 (ExpK -> ExpT resuelve_termino .)
    LE              reduce using rule 27 (ExpK -> ExpT resuelve_termino .)
    GE              reduce using rule 27 (ExpK -> ExpT resuelve_termino .)
    EQ              reduce using rule 27 (ExpK -> ExpT resuelve_termino .)
    RPAREN          reduce using rule 27 (ExpK -> ExpT resuelve_termino .)
    COMMA           reduce using rule 27 (ExpK -> ExpT resuelve_termino .)
    SEMICOLON       reduce using rule 27 (ExpK -> ExpT resuelve_termino .)
    SRBRACKET       reduce using rule 27 (ExpK -> ExpT resuelve_termino .)
    PLUS            shift and go to state 158
    MINUS           shift and go to state 160

    pos_SUMRES                     shift and go to state 159

state 130

    (43) VAR_CTE -> VAR_STRING push_string_PilaOperandos .

    MULT            reduce using rule 43 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    DIV             reduce using rule 43 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    PLUS            reduce using rule 43 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    MINUS           reduce using rule 43 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    LT              reduce using rule 43 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    GT              reduce using rule 43 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    NE              reduce using rule 43 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    LE              reduce using rule 43 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    GE              reduce using rule 43 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    EQ              reduce using rule 43 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    RPAREN          reduce using rule 43 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    SRBRACKET       reduce using rule 43 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    SEMICOLON       reduce using rule 43 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    COMMA           reduce using rule 43 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)


state 131

    (38) ExpF -> LPAREN agrega_falso . ExpI RPAREN quita_falso
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
