Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GT              reduce using rule 66 (pos_arreglo -> .)
    NE              reduce using rule 66 (pos_arreglo -> .)
    LE              reduce using rule 66 (pos_arreglo -> .)
    GE              reduce using rule 66 (pos_arreglo -> .)
    EQ              reduce using rule 66 (pos_arreglo -> .)
    SEMICOLON       reduce using rule 66 (pos_arreglo -> .)
    RPAREN          reduce using rule 66 (pos_arreglo -> .)
    SRBRACKET       reduce using rule 66 (pos_arreglo -> .)
    COMMA           reduce using rule 66 (pos_arreglo -> .)

    pos_arreglo                    shift and go to state 167

state 129

    (56) llama_funcion -> VAR_ID LPAREN . agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (54) agrega_falso -> .

    LPAREN          reduce using rule 54 (agrega_falso -> .)
    VAR_ID          reduce using rule 54 (agrega_falso -> .)
    VAR_INT         reduce using rule 54 (agrega_falso -> .)
    VAR_DECIMAL     reduce using rule 54 (agrega_falso -> .)
    VAR_STRING      reduce using rule 54 (agrega_falso -> .)
    FALSE           reduce using rule 54 (agrega_falso -> .)
    TRUE            reduce using rule 54 (agrega_falso -> .)
    RPAREN          reduce using rule 54 (agrega_falso -> .)

    agrega_falso                   shift and go to state 169

state 130

    (44) VAR_CTE -> VAR_INT push_int_PilaOperandos .

    MULT            reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    DIV             reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    PLUS            reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    MINUS           reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    LT              reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    GT              reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    NE              reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    LE              reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    GE              reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    EQ              reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    SEMICOLON       reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    RPAREN          reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    SRBRACKET       reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    COMMA           reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)


state 131

    (45) VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .

    MULT            reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    DIV             reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    PLUS            reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    MINUS           reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    LT              reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    GT              reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    NE              reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    LE              reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    GE              reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    EQ              reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    SEMICOLON       reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    RPAREN          reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    SRBRACKET       reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    COMMA           reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)


state 132

    (46) VAR_CTE -> VAR_STRING push_string_PilaOperandos .

    MULT            reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    DIV             reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    PLUS            reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    MINUS           reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    LT              reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    GT              reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    NE              reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    LE              reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    GE              reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    EQ              reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    SEMICOLON       reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    RPAREN          reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    SRBRACKET       reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    COMMA           reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)


state 133

    (47) VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .

    MULT            reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    DIV             reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    PLUS            reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    MINUS           reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    LT              reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    GT              reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    NE              reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    LE              reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    GE              reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    EQ              reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    SEMICOLON       reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    RPAREN          reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    SRBRACKET       reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    COMMA           reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)


state 134

    (17) Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN . push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (19) push_operador_PilaOperadores -> .

    LPAREN          reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_ID          reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_INT         reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_DECIMAL     reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_STRING      reduce using rule 19 (push_operador_PilaOperadores -> .)
    FALSE           reduce using rule 19 (push_operador_PilaOperadores -> .)
    TRUE            reduce using rule 19 (push_operador_PilaOperadores -> .)

    push_operador_PilaOperadores   shift and go to state 170

state 135

    (96) Llamada_Func -> VAR_ID LPAREN agrega_falso . checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (57) checa_funcion_si_existe -> .

    LPAREN          reduce using rule 57 (checa_funcion_si_existe -> .)
    VAR_ID          reduce using rule 57 (checa_funcion_si_existe -> .)
    VAR_INT         reduce using rule 57 (checa_funcion_si_existe -> .)
    VAR_DECIMAL     reduce using rule 57 (checa_funcion_si_existe -> .)
    VAR_STRING      reduce using rule 57 (checa_funcion_si_existe -> .)
    FALSE           reduce using rule 57 (checa_funcion_si_existe -> .)
    TRUE            reduce using rule 57 (checa_funcion_si_existe -> .)
    RPAREN          reduce using rule 57 (checa_funcion_si_existe -> .)

    checa_funcion_si_existe        shift and go to state 171

state 136

    (94) Print -> PRINT LPAREN ExpI . RPAREN SEMICOLON crea_print

    RPAREN          shift and go to state 172


state 137

    (106) For -> FOR LPAREN VAR_ID . ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    ASSIGN          shift and go to state 173


state 138

    (101) While -> WHILE guarda_numero_cuadruplo LPAREN . ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
    (22) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 96
    VAR_INT         shift and go to state 98
    VAR_DECIMAL     shift and go to state 99
    VAR_STRING      shift and go to state 100
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103

    ExpI                           shift and go to state 174
    ExpK                           shift and go to state 91
    ExpT                           shift and go to state 92
    ExpF                           shift and go to state 93
    VAR_CTE                        shift and go to state 94
    llama_funcion                  shift and go to state 97
    VAR_BOOL                       shift and go to state 101

state 139

    (104) DoWhile -> DO guarda_numero_cuadruplo LBRACKET . reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV
    (77) reg_brack -> . Estatutos reg_brack
    (78) reg_brack -> .
    (79) Estatutos -> . Condicion
    (80) Estatutos -> . Ciclo
    (81) Estatutos -> . Return
    (82) Estatutos -> . Asignacion
    (83) Estatutos -> . Print
    (84) Estatutos -> . Llamada_Func
    (85) Estatutos -> . Turtle
    (86) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (98) Ciclo -> . For
    (99) Ciclo -> . While
    (100) Ciclo -> . DoWhile
    (92) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (17) Asignacion -> . VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (94) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (96) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (115) Turtle -> . Forward
    (116) Turtle -> . Right
    (117) Turtle -> . Left
    (118) Turtle -> . Circle
    (119) Turtle -> . Position
    (120) Turtle -> . IniciaTurtle
    (121) Turtle -> . TerminaTurtle
    (122) Turtle -> . iniciaFill
    (123) Turtle -> . Square
    (124) Turtle -> . Rectangle
    (125) Turtle -> . Triangle
    (126) Turtle -> . terminaFill
    (127) Turtle -> . colorFill
    (128) Turtle -> . colorPen
    (106) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (101) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (104) DoWhile -> . DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV
    (129) Forward -> . TUR POINT FORWARD LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (131) Right -> . TUR POINT RIGHT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right
    (133) Left -> . TUR POINT LEFT LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (135) Circle -> . TUR POINT CIRCLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (151) Position -> . TUR POINT POS LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (153) IniciaTurtle -> . TUR POINT TURTLE LPAREN RPAREN SEMICOLON crea_cuadruplo_inicia
    (155) TerminaTurtle -> . TUR POINT FINISH LPAREN RPAREN SEMICOLON crea_cuadruplo_termina
    (143) iniciaFill -> . TUR POINT BEGIN_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_iniciafill
    (137) Square -> . TUR POINT SQUARE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_square
    (139) Rectangle -> . TUR POINT RECTANGLE LPAREN ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle
    (141) Triangle -> . TUR POINT TRIANGLE LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_triangle
    (145) terminaFill -> . TUR POINT END_FILL LPAREN RPAREN SEMICOLON crea_cuadruplo_terminafill
    (147) colorFill -> . TUR POINT COLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill
    (149) colorPen -> . TUR POINT PENCOLOR LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen

    RBRACKET        reduce using rule 78 (reg_brack -> .)
    IF              shift and go to state 59
    RETURN          shift and go to state 63
    VAR_ID          shift and go to state 64
    PRINT           shift and go to state 65
    FOR             shift and go to state 80
    WHILE           shift and go to state 81
    DO              shift and go to state 82
    TUR             shift and go to state 83

    reg_brack                      shift and go to state 175
    Estatutos                      shift and go to state 51
    Condicion                      shift and go to state 52
    Ciclo                          shift and go to state 53
    Return                         shift and go to state 54
    Asignacion                     shift and go to state 55
    Print                          shift and go to state 56
    Llamada_Func                   shift and go to state 57
    Turtle                         shift and go to state 58
    For                            shift and go to state 60
    While                          shift and go to state 61
    DoWhile                        shift and go to state 62
    Forward                        shift and go to state 66
    Right                          shift and go to state 67
    Left                           shift and go to state 68
    Circle                         shift and go to state 69
    Position                       shift and go to state 70
    IniciaTurtle                   shift and go to state 71
    TerminaTurtle                  shift and go to state 72
    iniciaFill                     shift and go to state 73
    Square                         shift and go to state 74
    Rectangle                      shift and go to state 75
    Triangle                       shift and go to state 76
    terminaFill                    shift and go to state 77
    colorFill                      shift and go to state 78
    colorPen                       shift and go to state 79

state 140

    (129) Forward -> TUR POINT FORWARD . LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_forward

    LPAREN          shift and go to state 176


state 141

    (131) Right -> TUR POINT RIGHT . LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_right

    LPAREN          shift and go to state 177


state 142

    (133) Left -> TUR POINT LEFT . LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_left

    LPAREN          shift and go to state 178


state 143

    (135) Circle -> TUR POINT CIRCLE . LPAREN ExpI RPAREN SEMICOLON crea_cuadruplo_circle
