Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    SRBRACKET       reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149

    pos_SUMRES                     shift and go to state 147

state 119

    (35) ExpT -> ExpF resuelve_factor .
    (36) ExpT -> ExpF resuelve_factor . pos_MULTDIV push_operador_PilaOperadores ExpT
    (38) pos_MULTDIV -> . MULT
    (39) pos_MULTDIV -> . DIV

    PLUS            reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    MINUS           reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    LT              reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    GT              reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    NE              reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    LE              reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    GE              reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    EQ              reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    SEMICOLON       reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    RPAREN          reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    COMMA           reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    SRBRACKET       reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    MULT            shift and go to state 151
    DIV             shift and go to state 152

    pos_MULTDIV                    shift and go to state 150

state 120

    (41) ExpF -> LPAREN agrega_falso . ExpI RPAREN quita_falso
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
    (22) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 88
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 91
    VAR_DECIMAL     shift and go to state 92
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 95
    TRUE            shift and go to state 96

    ExpI                           shift and go to state 153
    ExpK                           shift and go to state 84
    ExpT                           shift and go to state 85
    ExpF                           shift and go to state 86
    VAR_CTE                        shift and go to state 87
    llama_funcion                  shift and go to state 90
    VAR_BOOL                       shift and go to state 94

state 121

    (42) ExpF -> VAR_ID push_var_PilaOperandos . pos_arreglo
    (65) pos_arreglo -> . SLBRACKET checa_var_arr agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET
    (66) pos_arreglo -> .

    SLBRACKET       shift and go to state 128
    MULT            reduce using rule 66 (pos_arreglo -> .)
    DIV             reduce using rule 66 (pos_arreglo -> .)
    PLUS            reduce using rule 66 (pos_arreglo -> .)
    MINUS           reduce using rule 66 (pos_arreglo -> .)
    LT              reduce using rule 66 (pos_arreglo -> .)
    GT              reduce using rule 66 (pos_arreglo -> .)
    NE              reduce using rule 66 (pos_arreglo -> .)
    LE              reduce using rule 66 (pos_arreglo -> .)
    GE              reduce using rule 66 (pos_arreglo -> .)
    EQ              reduce using rule 66 (pos_arreglo -> .)
    SEMICOLON       reduce using rule 66 (pos_arreglo -> .)
    RPAREN          reduce using rule 66 (pos_arreglo -> .)
    COMMA           reduce using rule 66 (pos_arreglo -> .)
    SRBRACKET       reduce using rule 66 (pos_arreglo -> .)

    pos_arreglo                    shift and go to state 154

state 122

    (56) llama_funcion -> VAR_ID LPAREN . agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (54) agrega_falso -> .

    LPAREN          reduce using rule 54 (agrega_falso -> .)
    VAR_ID          reduce using rule 54 (agrega_falso -> .)
    VAR_INT         reduce using rule 54 (agrega_falso -> .)
    VAR_DECIMAL     reduce using rule 54 (agrega_falso -> .)
    VAR_STRING      reduce using rule 54 (agrega_falso -> .)
    FALSE           reduce using rule 54 (agrega_falso -> .)
    TRUE            reduce using rule 54 (agrega_falso -> .)
    RPAREN          reduce using rule 54 (agrega_falso -> .)

    agrega_falso                   shift and go to state 155

state 123

    (44) VAR_CTE -> VAR_INT push_int_PilaOperandos .

    MULT            reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    DIV             reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    PLUS            reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    MINUS           reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    LT              reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    GT              reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    NE              reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    LE              reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    GE              reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    EQ              reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    SEMICOLON       reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    RPAREN          reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    COMMA           reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    SRBRACKET       reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)


state 124

    (45) VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .

    MULT            reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    DIV             reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    PLUS            reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    MINUS           reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    LT              reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    GT              reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    NE              reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    LE              reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    GE              reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    EQ              reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    SEMICOLON       reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    RPAREN          reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    COMMA           reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    SRBRACKET       reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)


state 125

    (46) VAR_CTE -> VAR_STRING push_string_PilaOperandos .

    MULT            reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    DIV             reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    PLUS            reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    MINUS           reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    LT              reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    GT              reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    NE              reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    LE              reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    GE              reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    EQ              reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    SEMICOLON       reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    RPAREN          reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    COMMA           reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    SRBRACKET       reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)


state 126

    (47) VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .

    MULT            reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    DIV             reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    PLUS            reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    MINUS           reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    LT              reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    GT              reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    NE              reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    LE              reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    GE              reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    EQ              reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    SEMICOLON       reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    RPAREN          reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    COMMA           reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    SRBRACKET       reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)


state 127

    (17) Asignacion -> VAR_ID push_var_PilaOperandos pos_arreglo . ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion

    ASSIGN          shift and go to state 156


state 128

    (65) pos_arreglo -> SLBRACKET . checa_var_arr agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET
    (68) checa_var_arr -> .

    LPAREN          reduce using rule 68 (checa_var_arr -> .)
    VAR_ID          reduce using rule 68 (checa_var_arr -> .)
    VAR_INT         reduce using rule 68 (checa_var_arr -> .)
    VAR_DECIMAL     reduce using rule 68 (checa_var_arr -> .)
    VAR_STRING      reduce using rule 68 (checa_var_arr -> .)
    FALSE           reduce using rule 68 (checa_var_arr -> .)
    TRUE            reduce using rule 68 (checa_var_arr -> .)

    checa_var_arr                  shift and go to state 157

state 129

    (98) Llamada_Func -> VAR_ID LPAREN agrega_falso . checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (57) checa_funcion_si_existe -> .

    LPAREN          reduce using rule 57 (checa_funcion_si_existe -> .)
    VAR_ID          reduce using rule 57 (checa_funcion_si_existe -> .)
    VAR_INT         reduce using rule 57 (checa_funcion_si_existe -> .)
    VAR_DECIMAL     reduce using rule 57 (checa_funcion_si_existe -> .)
    VAR_STRING      reduce using rule 57 (checa_funcion_si_existe -> .)
    FALSE           reduce using rule 57 (checa_funcion_si_existe -> .)
    TRUE            reduce using rule 57 (checa_funcion_si_existe -> .)
    RPAREN          reduce using rule 57 (checa_funcion_si_existe -> .)

    checa_funcion_si_existe        shift and go to state 158

state 130

    (96) Print -> PRINT LPAREN ExpI . RPAREN SEMICOLON crea_print

    RPAREN          shift and go to state 159


state 131

    (108) For -> FOR LPAREN VAR_ID . ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    ASSIGN          shift and go to state 160


state 132

    (103) While -> WHILE guarda_numero_cuadruplo LPAREN . ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
    (22) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 88
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 91
    VAR_DECIMAL     shift and go to state 92
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 95
    TRUE            shift and go to state 96

    ExpI                           shift and go to state 161
    ExpK                           shift and go to state 84
    ExpT                           shift and go to state 85
    ExpF                           shift and go to state 86
    VAR_CTE                        shift and go to state 87
    llama_funcion                  shift and go to state 90
    VAR_BOOL                       shift and go to state 94

state 133

    (106) DoWhile -> DO guarda_numero_cuadruplo LBRACKET . reg_brack RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV
    (79) reg_brack -> . Estatutos reg_brack
    (80) reg_brack -> .
    (81) Estatutos -> . Condicion
    (82) Estatutos -> . Ciclo
    (83) Estatutos -> . Return
    (84) Estatutos -> . Asignacion
    (85) Estatutos -> . Print
    (86) Estatutos -> . Llamada_Func
    (87) Estatutos -> . Turtle
    (88) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (100) Ciclo -> . For
    (101) Ciclo -> . While
    (102) Ciclo -> . DoWhile
    (94) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (17) Asignacion -> . VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (96) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (98) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (117) Turtle -> . Forward
    (118) Turtle -> . Right
    (119) Turtle -> . Left
    (120) Turtle -> . Circle
    (121) Turtle -> . Position
    (122) Turtle -> . IniciaTurtle
    (123) Turtle -> . TerminaTurtle
    (108) For -> . FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (103) While -> . WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
