Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 25 (Operandos -> NE .)
    VAR_ID          reduce using rule 25 (Operandos -> NE .)
    VAR_INT         reduce using rule 25 (Operandos -> NE .)
    VAR_DECIMAL     reduce using rule 25 (Operandos -> NE .)
    VAR_STRING      reduce using rule 25 (Operandos -> NE .)
    FALSE           reduce using rule 25 (Operandos -> NE .)
    TRUE            reduce using rule 25 (Operandos -> NE .)


state 115

    (26) Operandos -> LE .

    LPAREN          reduce using rule 26 (Operandos -> LE .)
    VAR_ID          reduce using rule 26 (Operandos -> LE .)
    VAR_INT         reduce using rule 26 (Operandos -> LE .)
    VAR_DECIMAL     reduce using rule 26 (Operandos -> LE .)
    VAR_STRING      reduce using rule 26 (Operandos -> LE .)
    FALSE           reduce using rule 26 (Operandos -> LE .)
    TRUE            reduce using rule 26 (Operandos -> LE .)


state 116

    (27) Operandos -> GE .

    LPAREN          reduce using rule 27 (Operandos -> GE .)
    VAR_ID          reduce using rule 27 (Operandos -> GE .)
    VAR_INT         reduce using rule 27 (Operandos -> GE .)
    VAR_DECIMAL     reduce using rule 27 (Operandos -> GE .)
    VAR_STRING      reduce using rule 27 (Operandos -> GE .)
    FALSE           reduce using rule 27 (Operandos -> GE .)
    TRUE            reduce using rule 27 (Operandos -> GE .)


state 117

    (28) Operandos -> EQ .

    LPAREN          reduce using rule 28 (Operandos -> EQ .)
    VAR_ID          reduce using rule 28 (Operandos -> EQ .)
    VAR_INT         reduce using rule 28 (Operandos -> EQ .)
    VAR_DECIMAL     reduce using rule 28 (Operandos -> EQ .)
    VAR_STRING      reduce using rule 28 (Operandos -> EQ .)
    FALSE           reduce using rule 28 (Operandos -> EQ .)
    TRUE            reduce using rule 28 (Operandos -> EQ .)


state 118

    (30) ExpK -> ExpT resuelve_termino .
    (31) ExpK -> ExpT resuelve_termino . pos_SUMRES push_operador_PilaOperadores ExpK
    (33) pos_SUMRES -> . PLUS
    (34) pos_SUMRES -> . MINUS

    LT              reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    GT              reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    NE              reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    LE              reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    GE              reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    EQ              reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    SEMICOLON       reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    RPAREN          reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    SRBRACKET       reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    COMMA           reduce using rule 30 (ExpK -> ExpT resuelve_termino .)
    PLUS            shift and go to state 147
    MINUS           shift and go to state 148

    pos_SUMRES                     shift and go to state 146

state 119

    (35) ExpT -> ExpF resuelve_factor .
    (36) ExpT -> ExpF resuelve_factor . pos_MULTDIV push_operador_PilaOperadores ExpT
    (38) pos_MULTDIV -> . MULT
    (39) pos_MULTDIV -> . DIV

    PLUS            reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    MINUS           reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    LT              reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    GT              reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    NE              reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    LE              reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    GE              reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    EQ              reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    SEMICOLON       reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    RPAREN          reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    SRBRACKET       reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    COMMA           reduce using rule 35 (ExpT -> ExpF resuelve_factor .)
    MULT            shift and go to state 150
    DIV             shift and go to state 151

    pos_MULTDIV                    shift and go to state 149

state 120

    (41) ExpF -> LPAREN agrega_falso . ExpI RPAREN quita_falso
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
    (22) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 88
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 91
    VAR_DECIMAL     shift and go to state 92
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 95
    TRUE            shift and go to state 96

    ExpI                           shift and go to state 152
    ExpK                           shift and go to state 84
    ExpT                           shift and go to state 85
    ExpF                           shift and go to state 86
    VAR_CTE                        shift and go to state 87
    llama_funcion                  shift and go to state 90
    VAR_BOOL                       shift and go to state 94

state 121

    (42) ExpF -> VAR_ID push_var_PilaOperandos . pos_arreglo
    (65) pos_arreglo -> . SLBRACKET ExpI SRBRACKET
    (66) pos_arreglo -> .

    SLBRACKET       shift and go to state 154
    MULT            reduce using rule 66 (pos_arreglo -> .)
    DIV             reduce using rule 66 (pos_arreglo -> .)
    PLUS            reduce using rule 66 (pos_arreglo -> .)
    MINUS           reduce using rule 66 (pos_arreglo -> .)
    LT              reduce using rule 66 (pos_arreglo -> .)
    GT              reduce using rule 66 (pos_arreglo -> .)
    NE              reduce using rule 66 (pos_arreglo -> .)
    LE              reduce using rule 66 (pos_arreglo -> .)
    GE              reduce using rule 66 (pos_arreglo -> .)
    EQ              reduce using rule 66 (pos_arreglo -> .)
    SEMICOLON       reduce using rule 66 (pos_arreglo -> .)
    RPAREN          reduce using rule 66 (pos_arreglo -> .)
    SRBRACKET       reduce using rule 66 (pos_arreglo -> .)
    COMMA           reduce using rule 66 (pos_arreglo -> .)

    pos_arreglo                    shift and go to state 153

state 122

    (56) llama_funcion -> VAR_ID LPAREN . agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (54) agrega_falso -> .

    LPAREN          reduce using rule 54 (agrega_falso -> .)
    VAR_ID          reduce using rule 54 (agrega_falso -> .)
    VAR_INT         reduce using rule 54 (agrega_falso -> .)
    VAR_DECIMAL     reduce using rule 54 (agrega_falso -> .)
    VAR_STRING      reduce using rule 54 (agrega_falso -> .)
    FALSE           reduce using rule 54 (agrega_falso -> .)
    TRUE            reduce using rule 54 (agrega_falso -> .)
    RPAREN          reduce using rule 54 (agrega_falso -> .)

    agrega_falso                   shift and go to state 155

state 123

    (44) VAR_CTE -> VAR_INT push_int_PilaOperandos .

    MULT            reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    DIV             reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    PLUS            reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    MINUS           reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    LT              reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    GT              reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    NE              reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    LE              reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    GE              reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    EQ              reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    SEMICOLON       reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    RPAREN          reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    SRBRACKET       reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)
    COMMA           reduce using rule 44 (VAR_CTE -> VAR_INT push_int_PilaOperandos .)


state 124

    (45) VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .

    MULT            reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    DIV             reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    PLUS            reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    MINUS           reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    LT              reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    GT              reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    NE              reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    LE              reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    GE              reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    EQ              reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    SEMICOLON       reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    RPAREN          reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    SRBRACKET       reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)
    COMMA           reduce using rule 45 (VAR_CTE -> VAR_DECIMAL push_decimal_PilaOperandos .)


state 125

    (46) VAR_CTE -> VAR_STRING push_string_PilaOperandos .

    MULT            reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    DIV             reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    PLUS            reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    MINUS           reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    LT              reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    GT              reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    NE              reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    LE              reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    GE              reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    EQ              reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    SEMICOLON       reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    RPAREN          reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    SRBRACKET       reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)
    COMMA           reduce using rule 46 (VAR_CTE -> VAR_STRING push_string_PilaOperandos .)


state 126

    (47) VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .

    MULT            reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    DIV             reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    PLUS            reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    MINUS           reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    LT              reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    GT              reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    NE              reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    LE              reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    GE              reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    EQ              reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    SEMICOLON       reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    RPAREN          reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    SRBRACKET       reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)
    COMMA           reduce using rule 47 (VAR_CTE -> VAR_BOOL push_bool_PilaOperandos .)


state 127

    (17) Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN . push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (19) push_operador_PilaOperadores -> .

    LPAREN          reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_ID          reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_INT         reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_DECIMAL     reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_STRING      reduce using rule 19 (push_operador_PilaOperadores -> .)
    FALSE           reduce using rule 19 (push_operador_PilaOperadores -> .)
    TRUE            reduce using rule 19 (push_operador_PilaOperadores -> .)

    push_operador_PilaOperadores   shift and go to state 156

state 128

    (96) Llamada_Func -> VAR_ID LPAREN agrega_falso . checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (57) checa_funcion_si_existe -> .

    LPAREN          reduce using rule 57 (checa_funcion_si_existe -> .)
    VAR_ID          reduce using rule 57 (checa_funcion_si_existe -> .)
    VAR_INT         reduce using rule 57 (checa_funcion_si_existe -> .)
    VAR_DECIMAL     reduce using rule 57 (checa_funcion_si_existe -> .)
    VAR_STRING      reduce using rule 57 (checa_funcion_si_existe -> .)
    FALSE           reduce using rule 57 (checa_funcion_si_existe -> .)
    TRUE            reduce using rule 57 (checa_funcion_si_existe -> .)
    RPAREN          reduce using rule 57 (checa_funcion_si_existe -> .)

    checa_funcion_si_existe        shift and go to state 157

state 129

    (94) Print -> PRINT LPAREN ExpI . RPAREN SEMICOLON crea_print

    RPAREN          shift and go to state 158


state 130

    (106) For -> FOR LPAREN VAR_ID . ASSIGN ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    ASSIGN          shift and go to state 159


state 131

    (101) While -> WHILE guarda_numero_cuadruplo LPAREN . ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
    (22) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
